0xab365f161dd501473a1ff0d2ef0dce94e7398839;0x4200000000000000000000000000000000000006;0xc3de830ea07524a0761646a6a4e4be0e114a3c83;13676692;10000;2146233989824340701180;12.539718375516898;37224.11967356226
0x4af5a3adb853290bc9f909138fbf1a3c3feb0868;0x4200000000000000000000000000000000000006;0xc5fecc3a29fb57b5024eec8a2239d4621e111cbe;13862404;10000;134168467015414147334;1.6267919249964449;4863.641501547566
0x40fc7cda03139ebf7a0d3fc01f12b9d9a878cc92;0x833589fcd6edb6e08f4c7c32d4f71b54bda02913;0xab36452dbac151be02b16ca17d8919826072f64a;13970882;10000;101544756077126516;0.5636845578991544;1675.627204
0xa8e4c55d6daf4d768aeba2378c1ad94c112ef48a;0x2ae3f1ec7f1f5012cfeab0185bfc7aa3cf0dec22;0x833589fcd6edb6e08f4c7c32d4f71b54bda02913;15314851;3000;127969173607823;0.1563738870668148;465.232108
0x4587df381022922f6622f9096c22e754bcf27b4f;0x6985884c4392d348587b19cb9eaaf157f13271cd;0x833589fcd6edb6e08f4c7c32d4f71b54bda02913;16006389;10000;10280840891677559;0.9784126105598596;2913.46148
0x41fd11e5997fbc144418fd2f1b5d9d9b45a94e32;0x4200000000000000000000000000000000000006;0x6985884c4392d348587b19cb9eaaf157f13271cd;16019563;10000;251576757726046358273;1.4932459485194765;4422.55084734044
0xa2d4a8e00daad32acace1a0dd0905f6aaf57e84e;0x4200000000000000000000000000000000000006;0x6985884c4392d348587b19cb9eaaf157f13271cd;16045823;3000;266890024976353380998;3.7412616658026807;11120.476104130757
0x722bcf6c16dadcc29914e4e64290c46aa1406de8;0x4200000000000000000000000000000000000006;0xa88594d404727625a9437c3f886c7643872296ae;16656911;10000;3891848898834753324093;0.6900853743818068;2048.2284036104734
0xb7f084c7f7f1c680d08780e2b2ef4f2133db0df8;0x833589fcd6edb6e08f4c7c32d4f71b54bda02913;0xfde4c96c8593536e31f229ea8f37b2ada2699bb2;17416142;500;142118993604;0.20842808848238423;618.856052
0x7279c08a36333e12c3fc81747963264c100d66fb;0x60a3e35cc302bfa44cb288bc5a4f316fdb1adb42;0x833589fcd6edb6e08f4c7c32d4f71b54bda02913;17867199;500;5648098528221;24.396283110323555;72530.13141819931
0x03d8219070e54a55a9ce60889ead2ffd18eb6aa9;0x60a3e35cc302bfa44cb288bc5a4f316fdb1adb42;0x833589fcd6edb6e08f4c7c32d4f71b54bda02913;17927707;3000;253663847024;3.0963208959655173;9192.961231072655
0xce1d8c90a5f0ef28fe0f457e5ad615215899319a;0x4200000000000000000000000000000000000006;0xfde4c96c8593536e31f229ea8f37b2ada2699bb2;19110808;3000;1452273815404233;7.2419564658074265;21560.128812561397
0x8c7080564b5a792a33ef2fd473fba6364d5495e5;0x4200000000000000000000000000000000000006;0xcbb7c0000ab88b473b1f5afd9ef808440eed33bf;19647414;3000;62375676825559575;3209.065099049329;9546262.486264192
0xec558e484cc9f2210714e345298fdc53b253c27d;0x833589fcd6edb6e08f4c7c32d4f71b54bda02913;0xcbb7c0000ab88b473b1f5afd9ef808440eed33bf;19647450;3000;369305830712;486.3390528741791;1444346.0464784882
0x3e7586d52a9d07f8611b8ecf6ccc8a689c34a659;0x833589fcd6edb6e08f4c7c32d4f71b54bda02913;0xcbb7c0000ab88b473b1f5afd9ef808440eed33bf;19682257;10000;425021215;0.9586788721808756;2840.17305
0x720651de0fe574916fe9846004f3ad7f7e7d4ac4;0x236aa50979d5f3de3bd1eeb40e81137f22ab794b;0xcbb7c0000ab88b473b1f5afd9ef808440eed33bf;19687947;100;893389226054250;3.262534755005318;9712.946368347304
0x7aea2e8a3843516afa07293a10ac8e49906dabd1;0x4200000000000000000000000000000000000006;0xcbb7c0000ab88b473b1f5afd9ef808440eed33bf;19725858;500;23357450319966818;944.4640054791573;2808113.749404873
0xfbb6eed8e7aa03b138556eedaf5d271a5e1e43ef;0x833589fcd6edb6e08f4c7c32d4f71b54bda02913;0xcbb7c0000ab88b473b1f5afd9ef808440eed33bf;19763050;500;2290925250898;2260.3415114340446;6719238.150722892
0x18b497f71122622557e4634c47a05647ff859f47;0x4200000000000000000000000000000000000006;0x833589fcd6edb6e08f4c7c32d4f71b54bda02913;19853952;300;6979497505369871;7.249203624645126;21549.495702
0x1c450d7d1fd98a0b04e30decfc83497b33a4f608;0x4200000000000000000000000000000000000006;0x833589fcd6edb6e08f4c7c32d4f71b54bda02913;20034208;200;100147888436643;0.6183355853565369;1838.120099522599
0xe9e25e35aa99a2a60155010802b81a25c45ba185;0x833589fcd6edb6e08f4c7c32d4f71b54bda02913;0xcbb7c0000ab88b473b1f5afd9ef808440eed33bf;20078471;100;4587489;1.374449341513584;4084.416158521668
0x037818b04ac34ea8b54b6683b79ef24d23c0e7cb;0x50da645f148798f68ef2d7db7c1cb22a6819bb2c;0x833589fcd6edb6e08f4c7c32d4f71b54bda02913;21106490;10000;5844816770323;29.91872006736026;88882.46481
0x47808ddbc91646b21b307fefbaf7ee200b004ccc;0x4200000000000000000000000000000000000006;0x4f9fd6be4a90f2620860d680c0d4d5fb53d1a825;21868145;10000;341544114076874053322;3.630404717462087;10791.549091709177
0x1c5432a50da0c3a533a93355873c431d4a844a61;0x4200000000000000000000000000000000000006;0x4f9fd6be4a90f2620860d680c0d4d5fb53d1a825;21868717;3000;3613043683977684602;0.540686169044876;1608.814972337454
0x233571eae953d9d59eefc0769f71dc19287ddccb;0x4200000000000000000000000000000000000006;0xcbb7c0000ab88b473b1f5afd9ef808440eed33bf;22108135;10000;845071658517;76.97785406698414;230467.5310043975
0xc1a6fbedae68e1472dbb91fe29b51f7a0bd44f97;0x1bc0c42215582d5a085795f4badbac3ff36d1bcb;0x4200000000000000000000000000000000000006;22154633;10000;6471787784587888983375;940.5667802771826;2797636.330856064
0x2f42df4af5312b492e9d7f7b2110d9c7bf2d9e4f;0x4200000000000000000000000000000000000006;0xbaa5cc21fd487b8fcc2f632f3f4e8d37262a0842;22289177;3000;3227270689298391786186;12.243200006793652;36394.93242788198
0xf1fdc83c3a336bdbdc9fb06e318b08eaddc82ff4;0x4f9fd6be4a90f2620860d680c0d4d5fb53d1a825;0x833589fcd6edb6e08f4c7c32d4f71b54bda02913;22623738;3000;1905232605999632616;37.52693761051658;111410.027984
0x2043b296ffc6b2d3bf4a3f3167d2afb3b0fbdbee;0x833589fcd6edb6e08f4c7c32d4f71b54bda02913;0xbaa5cc21fd487b8fcc2f632f3f4e8d37262a0842;22688755;10000;185253325416890844;14.810430997400902;44103.956094
0x3444bf60b93bd30f701601356ac136ad6a9b7a79;0x4200000000000000000000000000000000000006;0xbaa5cc21fd487b8fcc2f632f3f4e8d37262a0842;22690607;10000;781593354875060117578;4.086903907822895;12171.446148642293
0x75fb62aa7d072a6a96692b207278a760e5df42cc;0x1bc0c42215582d5a085795f4badbac3ff36d1bcb;0x4200000000000000000000000000000000000006;22781262;3000;1224742128345897565837;3.1606505969699357;9390.66338500411
0x68b27e9066d3aadc6078e17c8611b37868f96a1d;0x4200000000000000000000000000000000000006;0xb33ff54b9f7242ef1593d2c9bcd8f9df46c77935;23034897;10000;49107008452400558833113;62.34975765421526;185281.6777151712
0x97f0470819080e85724d42ba4325c56698c3b387;0x4200000000000000000000000000000000000006;0xc0041ef357b183448b235a8ea73ce4e4ec8c265f;23709964;10000;6377095831976981506008;5.596881603512287;16617.285318408984
0x00bf864f6bb2466fa875b97715f3b7e0cb76198c;0x4200000000000000000000000000000000000006;0xca73ed1815e5915489570014e024b7ebe65de679;23872533;3000;8880787895152229271262;1.418296724775464;4209.6186694980615
0x92d0ce4083803abfb0f1bffc5392657afa4728da;0x4200000000000000000000000000000000000006;0xca73ed1815e5915489570014e024b7ebe65de679;23940106;10000;882472412574955289982;0.1955079364320013;580.8080881579839
0x7d450ae6efed5af646cd1a0c57b52841626c4f45;0x4200000000000000000000000000000000000006;0xc0041ef357b183448b235a8ea73ce4e4ec8c265f;24517135;3000;1293087161623556839;0.10938097650426218;324.75128521202066
0xf85fa96193f411ae7baa892dd4abb7dacedf9191;0x833589fcd6edb6e08f4c7c32d4f71b54bda02913;0xacfe6019ed1a7dc6f7b508c02d1b04ec88cc21bf;25605541;10000;563974449295354;0.14077267347359976;418.3277
0x1d2bdb7117a5a7d7fe4c1d95681a92e4df13bb69;0x4200000000000000000000000000000000000006;0xacfe6019ed1a7dc6f7b508c02d1b04ec88cc21bf;25605588;10000;873061872194526720045;7.171488371328093;21318.432643181302
0x67a11022b7b6ed66f81233f6c8ed6e48f7826530;0x833589fcd6edb6e08f4c7c32d4f71b54bda02913;0xacfe6019ed1a7dc6f7b508c02d1b04ec88cc21bf;25612757;3000;10512096902688918;1.6071960840542425;4779.731426
0x82ccd0de0293ccbd2184901a69fdc2dd8073320e;0x833589fcd6edb6e08f4c7c32d4f71b54bda02913;0xfde4c96c8593536e31f229ea8f37b2ada2699bb2;25830950;3000;16248055634923;13.412478394715194;39888.266354
0x44a961231c56e0767d951775e58f98dc4eb0e724;0x833589fcd6edb6e08f4c7c32d4f71b54bda02913;0xb3b32f9f8827d4634fe7d973fa1034ec9fddb3b3;26299033;3000;55942764945816;0.3467940367733775;1030.43419
0x2ea054c177abd8b8c87704eaa08680db5c6d805c;0x4200000000000000000000000000000000000006;0x98d0baa52b2d063e780de12f615f963fe8537553;26623328;10000;381824021402637093919;2.6293293743888255;7830.826395261637
0x37bb450b17721c6720040a150029e504766e9777;0x4200000000000000000000000000000000000006;0x98d0baa52b2d063e780de12f615f963fe8537553;26634412;3000;663697028243498238273;1.438955058076579;4277.1454433333
0x518e7ce7e4844941737f670eb4b4b1161f013a28;0x833589fcd6edb6e08f4c7c32d4f71b54bda02913;0xa99f6e6785da0f5d6fb42495fe424bce029eeb3e;26638485;3000;2888874407233041;0.31519900366092196;935.53577
0xf854e8b27658039edf5e44fef3435fa4decfd919;0x4200000000000000000000000000000000000006;0xdae49c25fad3a62a8e8bfb6da12c46be611f9f7a;26980965;3000;10532409109916181217844;1.550183882699128;4601.163674584036
0x75aecc011f20e6e51573f90264bc5f57f2f0b1a0;0x4200000000000000000000000000000000000006;0x662015ec830df08c0fc45896fab726542e8ac09e;27127678;3000;13318515963864585721318;0.6161602655095566;1801.9738141420944
